"","X","rapes","rapesPerPop","arsons","arsonsPerPop","ViolentCrimesPerPop","nonViolPerPop"
"2038",2038,9,49.58,14,77.12,1509.31,11402.45
"2039",2039,6,30.5,8,40.67,213.5,10009.15
"2040",2040,12,50.51,5,21.05,534.6,5880.62
"2041",2041,0,0,0,0,133.14,2135.59
"2042",2042,1,8.85,1,8.85,8.85,1044.06
"2043",2043,43,32.92,65,49.77,591.12,4872.89
"2044",2044,100,122.39,35,42.84,1141.93,9484.24
"2045",2045,16,15.97,114,113.81,491.18,4319.83
"2046",2046,29,64.07,72.56,97.2663,1082.63,6617.2938
"2047",2047,9,51.49,0,0,1590.48,7488.99
"2048",2048,64,69.92,26,28.41,1981.89,16092.17
"2049",2049,26,41.84,35,56.33,996.19,8001.67
"2050",2050,1,8.69,0,0,60.84,2138.2
"2051",2051,100,50.25,220,110.55,1291.41,10191.1
"2052",2052,20.48,62.1291,13,67.26,520.6266,4045.94
"2053",2053,4,26.84,9,60.38,167.73,9111.04
"2054",2054,1,7.77,2,15.55,583.07,5690.74
"2055",2055,26,32.32,35,43.51,84.54,3252.32
"2056",2056,105,52.6,96,48.09,861.57,6852
"2057",2057,6,49.25,1,8.21,566.36,4399.57
"2058",2058,6,53.65,0,0,89.41,3111.59
"2059",2059,13,36.53,0,0,112.41,2242.52
"2060",2060,517,138.25,246,65.78,1682.47,7349.19
"2061",2061,1,9.22,2,18.43,82.95,1539.17
"2062",2062,8.43,40.4429,3,14.76,275.502025,2982.14
"2063",2063,37,24.67,64,42.67,721.98,6100.46
"2064",2064,0,0,1,5.35,416.93,3752.41
"2065",2065,0,0,1,6.98,55.84,2450.09
"2066",2066,24,47.64,27,53.6,867.49,8234.24
"2067",2067,3,11.46,13,49.68,366.83,3148.64
"2068",2068,19,121.13,2,12.75,2052.79,7331.38
"2069",2069,6,35.23,1,5.87,399.23,4221.22
"2070",2070,1,7.17,1,7.17,43.01,1791.99
"2071",2071,19,104.61,25,137.64,765.29,6915.16
"2072",2072,5,15.81,0,0,186.52,2045.4
"2073",2073,4,27.05,3,20.29,243.47,3611.52
"2074",2074,8,33.99,1,4.25,229.44,5633.92
"2075",2075,834,168.46,656,132.51,1678.54,6534.58
"2076",2076,87,84.49,56,54.38,1684.94,5183.01
"2077",2077,16.28,54.5408,8,33.81,438.7485,3034.53
"2078",2078,28,29.46,20,21.04,482.97,5454.72
"2079",2079,0,0,38,64.46,144.2,4906.1
"2080",2080,77,26.34,492,168.33,1091.39,5601.65
"2081",2081,4,12.12,17,51.49,196.89,4810.08
"2082",2082,6,31.53,4,21.02,157.66,3084.93
"2083",2083,0,0,0,0,112.63,788.39
"2084",2084,9,22.59,7,17.57,542.11,4223.97
"2085",2085,3,16.13,4,21.51,279.58,4946.5
"2086",2086,8,12.95,42,68.01,236.43,4516.38
"2087",2087,12,57.53,3,14.38,575.26,5690.32
"2088",2088,12,54.13,2,9.02,460.14,4682.64
"2089",2089,11,14.44,11,14.44,517.18,6195.61
"2090",2090,79,45.31,83,47.61,817.33,7045.06
"2091",2091,25,83.06,30,99.67,1122.96,10319.28
"2092",2092,27,92,9,30.67,1090.36,9138.61
"2093",2093,22,110.26,10,50.12,1047.46,8835.76
"2094",2094,22,53.85,18,44.06,176.25,3732.99
"2095",2095,20,20.83,27,28.11,214.51,4264.07
"2096",2096,16,41.28,47,121.27,864.36,4561.76
"2097",2097,181,41.52,200,45.88,286.27,4465.56
"2098",2098,3,6.16,1,2.05,260.89,5367.71
"2099",2099,0,0,2,12.49,480.89,4352.99
"2100",2100,444,40.9,309,28.46,1097.07,7817.4
"2101",2101,4,22.24,7,38.93,861.93,8013.12
"2102",2102,5,41.25,1,8.25,90.74,2408.84
"2103",2103,0,0,0,0,51.04,1173.9
"2104",2104,5,42.09,0,0,336.7,3661.62
"2105",2105,0,0,0,0,62.03,1036.87
"2106",2106,14,25,16,28.58,1496.64,6797.4
"2107",2107,18,84.57,3,14.1,930.28,4477.54
"2108",2108,2,12.41,3,18.62,155.14,1725.21
"2109",2109,1,8.39,4,33.57,478.35,2618.33
"2110",2110,20,55.63,9,25.03,136.28,4361.01
"2111",2111,8,49.48,7,43.29,408.19,2863.5
"2112",2112,65,103.18,31,49.21,1219.13,11175.31
"2113",2113,23,47.19,21,43.08,369.3,5030.67
"2114",2114,2,14.65,0,0,109.84,3617.46
"2115",2115,18,38.89,8,17.28,200.94,5237.34
"2116",2116,4,5.53,5,6.92,208.93,4426.27
"2117",2117,14,26.97,5,9.63,674.31,3941.82
"2118",2118,11,14.46,6,7.89,76.24,4083.91
"2119",2119,1,4.38,5,21.9,135.76,2583.75
"2120",2120,4,32.51,0,0,463.3,3096.81
"2121",2121,4,21.8,17,92.66,479.67,6230.24
"2122",2122,3,17.31,3,17.31,756.05,5430.83
"2123",2123,17,81.66,0,0,302.61,1681.16
"2124",2124,8.79,43.60795,1,8.87,284.8116,2998.85
"2125",2125,4,21.72,8,43.44,1026.28,6798.44
"2126",2126,4,35.18,0,0,219.86,2682.26
"2127",2127,25,73.08,2,5.85,742.54,5712.28
"2128",2128,5,43,2,17.2,137.59,1642.45
"2129",2129,39,76.08,32,62.42,462.3,5670.54
"2130",2130,39,76.08,20,39.02,2678.55,12667.04
"2131",2131,2,8.63,6,25.9,189.92,4640.02
"2132",2132,1,4.73,0,0,127.67,1584
"2133",2133,31,67.2,29,62.86,901.76,7318.13
"2134",2134,22,17.7,34,27.35,624.31,2540.67
"2135",2135,62,71.59,33,38.1,952.59,6066.55
"2136",2136,1,7.38,0,0,81.17,2627.11
"2137",2137,7,58.74,5,41.96,243.35,2827.89
"2138",2138,10,39.91,2,7.98,99.77,2913.24
"2139",2139,0,0,8.04414035087719,37.9595228571429,5.35,2574.22765263158
"2140",2140,7.57047899159664,42.2927126190476,0,0,251.463765,2793.99
"2141",2141,5,20.35,4,16.28,73.27,2377.37
"2142",2142,0,0,1,2.95,38.38,2323.73
"2143",2143,0,0,8.04414035087719,37.9686228571429,17.62,2600.28285263158
"2144",2144,7,23.77,20,67.91,648.56,6648.56
"2145",2145,13,24.82,27,51.55,234.82,5064.91
"2146",2146,14.73,55.2127,4,18.53,554.3654,4590.51
"2147",2147,0,0,1,7.43,156.08,1843.18
"2148",2148,2,11.76,2,11.76,488.03,4004.23
"2149",2149,22,27.34,11,13.67,272.13,5197.89
"2150",2150,11,75.17,7,47.83,444.17,7031.57
"2151",2151,7,22.81,6,19.56,404.15,3865.46
"2152",2152,29.41,74.5447,6,11.57,1140.488,6702.13
"2153",2153,0,0,1,4.46,307.5,5699.9
"2154",2154,4,19.01,5,23.76,822.2,8787.61
"2155",2155,2,8.16,2,8.16,277.57,3188.02
"2156",2156,356,67.01,320,60.23,1399.84,10458.26
"2157",2157,5,8.24,11,18.14,311.4208,3043.84
"2158",2158,8.91,36.3092,3,10.98,283.8642,2654.51
"2159",2159,61,73.39,91.6,99.7272,1538.83,7847.7215
"2160",2160,1,8.47,1,8.47,321.82,2879.4
"2161",2161,1,5,9,45.03,40.02,2496.5
"2162",2162,106,80.47,77,58.45,1248.05,5748.3
"2163",2163,16.91,42.5772,10,19.76,552.6594,1077.03
"2164",2164,4,24.8,2,12.4,130.22,1674.21
"2165",2165,0,0,2,18.07,27.11,2683.9
"2166",2166,3,10.55,4,14.07,432.61,1540.52
"2167",2167,2,16.59,0,0,190.79,4180.84
"2168",2168,9,32.24,0,0,275.83,2314.09
"2169",2169,7,59.71,6,51.18,597.12,6218.54
"2170",2170,4,21.65,2,10.83,422.22,5591.64
"2171",2171,1,4.15,2,8.29,82.93,2550.07
"2172",2172,21,73.9,0,0,700.29,7333.64
"2173",2173,3,15.2,4,20.27,709.29,5314.62
"2174",2174,7.04,30.6524,4,14.84,300.8453,3343.72
"2175",2175,8,43.72,6,32.79,426.25,2950.98
"2176",2176,2,6.54,0,0,13.07,3555.44
"2177",2177,7,19.54,9,25.12,605.74,3140.35
"2178",2178,1,9.43,0,0,113.2,2546.93
"2179",2179,23.56,72.9875,8,29.01,907.2962,6366.7
"2180",2180,4,21.43,0,0,353.53,4070.92
"2181",2181,15,129.65,1,8.64,2333.62,7839.24
"2182",2182,30,52.03,1,1.73,180.36,4498.47
"2183",2183,2,9.86,3,14.8,172.63,4655.98
"2184",2184,18,158.69,0,0,1313.59,9503.66
"2185",2185,33,60.08,35,63.72,1691.21,9213.38
"2186",2186,4,14.99,7,26.23,741.91,10532.82
"2187",2187,3,19.13,0,0,216.85,3080.55
"2188",2188,1,7.37,1,7.37,73.73,1946.47
"2189",2189,1,5.07,3,15.22,324.66,2115.36
"2190",2190,1,6.28,2,12.57,43.98,1042.91
"2191",2191,4,29.14,2,14.57,254.93,3678.35
"2192",2192,7,17.72,19,48.11,255.74,3385.32
"2193",2193,7,18.83,16,43.05,492.4,6546.48
"2194",2194,3,7.14,15,35.71,228.53,3601.69
"2195",2195,3,13,5,21.66,485.18,2330.62
"2196",2196,56,69.62,77.66,98.9906,1246.89,7373.0997
"2197",2197,2,9.8,0,0,205.84,2024.11
"2198",2198,1,8.08,5,40.4,234.34,3434.34
"2199",2199,4,14.98,5,18.72,86.12,1748.67
"2200",2200,9,10.01,0,0,640.62,1623.79
"2201",2201,15,59.71,6,23.88,409.98,5835.29
"2202",2202,4,24.37,7,42.64,255.86,5111.18
"2203",2203,8,27.53,20,68.83,1996.15,5427.45
"2204",2204,6,21.95,27,98.76,288.98,7107.32
"2205",2205,6,32.87,2,10.96,372.56,3353.06
"2206",2206,6,26.9,6,26.9,228.66,4183.11
"2207",2207,5,9.46,10,18.92,285.73,5144.94
"2208",2208,1,7.81,0,0,46.85,3817.93
"2209",2209,0,0,0,0,132.87,1992.98
"2210",2210,30,49.46,34,56.06,545.75,7356.84
"2211",2211,4,33.09,2,16.55,124.1,5824.44
"2212",2212,5,13.61,8,21.77,353.83,4654.2
"2213",2213,2,15.71,1,7.85,691.17,5340.87
"2214",2214,19,62.8,20,66.11,918.89,8838.5
